Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Covid-19 working from home,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
637e70b3adc77b29567e8d2b,600c167e28de48080e812884,AWAITING REVIEW,2022-11-23T19:12:56.357000Z,2022-11-23T19:15:00.284000Z,,2022-11-23T19:15:00.696507Z,124,CF8H6SE4,2789,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",56,Male,White,United States,United States,United States,English,No,Full-Time
637e70b916ed357afca6586f,62e0532289a4e5d9fedadde1,AWAITING REVIEW,2022-11-23T19:13:00.207000Z,2022-11-23T19:14:43.968000Z,,2022-11-23T19:14:44.371597Z,104,CF8H6SE4,715,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",40,Male,White,United States,United States,United States,English,No,Part-Time
637e70bb600d2aabdde37ad0,636170aa8140956fdb365473,AWAITING REVIEW,2022-11-23T19:13:03.675000Z,2022-11-23T19:14:45.588000Z,,2022-11-23T19:14:46.468594Z,102,CF8H6SE4,179,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",46,Male,Mixed,United States,United States,United States,English,No,Full-Time
637e70bfc69300a0c853280d,56849d528f456f000c45e1dd,AWAITING REVIEW,2022-11-23T19:13:06.507000Z,2022-11-23T19:14:35.562000Z,,2022-11-23T19:14:36.190913Z,90,CF8H6SE4,2996,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",35,Female,Black,United States,United States,United States,English,No,Full-Time
637e70c1ec35bf50b7075c77,5fc107b696c1250962897bcb,AWAITING REVIEW,2022-11-23T19:13:09.832000Z,2022-11-23T19:14:18.320000Z,,2022-11-23T19:14:18.780833Z,69,CF8H6SE4,886,"Yes, I am working from home every day. I always worked from home before COVID-19.",47,Female,White,United States,United States,United States,English,No,Part-Time
637e70d3eeb7ae37e6f7e09e,6019f3085362081f007bc83f,AWAITING REVIEW,2022-11-23T19:13:28.466000Z,2022-11-23T19:14:24.262000Z,,2022-11-23T19:14:25.041390Z,56,CF8H6SE4,3295,"Yes, I am working from home every day. I always worked from home before COVID-19.",37,Male,White,United States,United States,United States,English,No,Full-Time
637e70dab3e0fc6aab507d6c,62b0ca0d059c8bfc4c19c68e,AWAITING REVIEW,2022-11-23T19:13:36.710000Z,2022-11-23T19:18:10.203000Z,,2022-11-23T19:18:10.753874Z,274,CF8H6SE4,907,"Yes, I am working from home every day. I always worked from home before COVID-19.",29,Male,White,United States,United States,United States,English,Yes,Full-Time
637e70e9441cbfe246a552f5,61670b499c1bc22ba3a7b588,AWAITING REVIEW,2022-11-23T19:13:49.184000Z,2022-11-23T19:15:19.969000Z,,2022-11-23T19:15:20.407962Z,91,CF8H6SE4,583,"Yes, I am working from home every day. I always worked from home before COVID-19.",46,Male,White,United States,United States,United States,English,No,Full-Time
637e70f7b66ba36f1391798d,59baa339ab8d830001fe56f5,AWAITING REVIEW,2022-11-23T19:14:05.043000Z,2022-11-23T19:36:19.777000Z,,2022-11-23T19:36:20.862093Z,1335,CF8H6SE4,338,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",38,Male,White,United States,United States,United States,English,No,Full-Time
637e710273e9d5f62b22e9f3,5fc2a0d812bc59000b746ee5,AWAITING REVIEW,2022-11-23T19:14:13.193000Z,2022-11-23T19:16:09.222000Z,,2022-11-23T19:16:09.588692Z,117,CF8H6SE4,2310,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",30,Male,White,United States,United States,United States,English,No,Part-Time
637e71058218ec1b13969c47,5c27e76978fad500019328cc,AWAITING REVIEW,2022-11-23T19:14:16.548000Z,2022-11-23T19:15:09.695000Z,,2022-11-23T19:15:10.098875Z,54,CF8H6SE4,4251,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",38,Male,White,United States,United States,United States,English,No,Full-Time
637e710f47a72ef68dfbc378,62e2deadd18974300540f870,AWAITING REVIEW,2022-11-23T19:14:27.189000Z,2022-11-23T19:16:00.894000Z,,2022-11-23T19:16:01.303305Z,94,CF8H6SE4,329,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",37,Male,White,United States,United States,United States,English,No,Full-Time
637e71203123ab934a2f502d,5eb881c34d347b0b1acfbd05,AWAITING REVIEW,2022-11-23T19:14:42.538000Z,2022-11-23T19:22:57.931000Z,,2022-11-23T19:22:58.347411Z,496,CF8H6SE4,469,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",34,Male,White,United States,United States,United States,English,No,Full-Time
637e71297c6432d27869f4dc,62c55b19972274a6876f7627,AWAITING REVIEW,2022-11-23T19:14:51.891000Z,2022-11-23T19:15:42.847000Z,,2022-11-23T19:15:43.251665Z,51,CF8H6SE4,854,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",30,Male,White,United States,United States,United States,English,No,Full-Time
637e712ffe4cbb3ad7722a19,5ced23c585712e00190bd98a,AWAITING REVIEW,2022-11-23T19:14:55.365000Z,2022-11-23T19:15:59.548000Z,,2022-11-23T19:15:59.899170Z,65,CF8H6SE4,3411,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",41,Male,White,United States,United States,United States,English,No,Full-Time
637e71325c213bb057d9e1c2,5c1199258b095d00015cf0ec,RETURNED,2022-11-23T19:18:06.827000Z,2022-11-23T19:18:36.932000Z,,2022-11-23T19:18:37.410000Z,,C1CN1HLR,3143,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
637e713a8ec01c0ac18095a8,5f1319143fdcd700091a41d4,AWAITING REVIEW,2022-11-23T19:15:09.274000Z,2022-11-23T19:16:32.924000Z,,2022-11-23T19:16:33.383444Z,84,CF8H6SE4,3512,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",33,Female,White,United States,United States,United States,English,No,Full-Time
637e713b4efb77f494233f31,5d0ac7504d57690017a355ef,AWAITING REVIEW,2022-11-23T19:15:08.973000Z,2022-11-23T19:17:17.299000Z,,2022-11-23T19:17:17.766381Z,129,CF8H6SE4,1984,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",38,Male,White,United States,United States,United States,English,No,Full-Time
637e71493123ab934a2f5033,5ed559e5afbd830e2117ed55,AWAITING REVIEW,2022-11-23T19:15:23.394000Z,2022-11-23T19:16:23.430000Z,,2022-11-23T19:16:23.773031Z,61,CF8H6SE4,3701,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",61,Male,White,United States,United States,United States,English,No,Full-Time
637e715730aef1ae3db37827,5f68c976410f260322dc1747,AWAITING REVIEW,2022-11-23T19:15:38.020000Z,2022-11-23T19:16:34.391000Z,,2022-11-23T19:16:34.844067Z,57,CF8H6SE4,2190,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",30,Male,White,United States,United States,United States,English,No,Full-Time
637e716c297852f35f8ff2a6,616829d7504e0346ff2b51df,AWAITING REVIEW,2022-11-23T19:15:59.079000Z,2022-11-23T19:17:19.747000Z,,2022-11-23T19:17:20.330143Z,81,CF8H6SE4,1839,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",25,Female,White,United States,United States,United States,English,Yes,Full-Time
637e717b5d23590e86bab699,5c1b97f889f0350001726def,AWAITING REVIEW,2022-11-23T19:16:15.367000Z,2022-11-23T19:17:49.906000Z,,2022-11-23T19:17:50.366593Z,95,CF8H6SE4,2940,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",60,Female,White,United States,United States,United States,English,No,Part-Time
637e717eed563641479b9c3b,5af835d8e19f8c00019e6dc0,AWAITING REVIEW,2022-11-23T19:16:20.420000Z,2022-11-23T19:17:50.679000Z,,2022-11-23T19:17:51.170515Z,91,CF8H6SE4,1846,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",39,Male,White,United States,United States,United States,English,No,Full-Time
637e718d185054e970030c21,62faba5f904642df812944fa,AWAITING REVIEW,2022-11-23T19:16:31.860000Z,2022-11-23T19:20:04.136000Z,,2022-11-23T19:20:04.798260Z,213,CF8H6SE4,535,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",67,Female,White,United States,United States,United States,English,No,Part-Time
637e71912581327f8b507d4d,5ae3a41d32ef52000131a531,AWAITING REVIEW,2022-11-23T19:16:36.711000Z,2022-11-23T19:17:24.853000Z,,2022-11-23T19:17:25.256850Z,49,CF8H6SE4,3025,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",24,Male,Black,United States,United States,United States,English,No,Full-Time
637e71933bfd58ce34f7e096,5edb6d2469290d00092100f8,AWAITING REVIEW,2022-11-23T19:16:39.296000Z,2022-11-23T19:18:06.532000Z,,2022-11-23T19:18:06.953165Z,88,CF8H6SE4,2225,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",47,Male,White,United States,United States,United States,English,No,Full-Time
637e719447075407fd45a041,6112f31f34628c8bc50e3aa7,AWAITING REVIEW,2022-11-23T19:16:39.057000Z,2022-11-23T19:17:29.915000Z,,2022-11-23T19:17:30.327780Z,51,CF8H6SE4,2054,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",23,Female,White,United States,United States,United States,English,Yes,Full-Time
637e71a3504f6f40ed2b2a1d,60e9e8092cfc1f464753dd71,AWAITING REVIEW,2022-11-23T19:16:56.596000Z,2022-11-23T19:19:49.133000Z,,2022-11-23T19:19:49.466928Z,173,CF8H6SE4,2697,"Yes, I am working from home every day. I always worked from home before COVID-19.",59,Male,White,United States,United States,United States,English,No,Full-Time
637e71a57414de2ca7fbc3d5,5c38f7ac7ba066000164fd1e,AWAITING REVIEW,2022-11-23T19:16:57.389000Z,2022-11-23T19:18:57.895000Z,,2022-11-23T19:19:02.448701Z,121,CF8H6SE4,2721,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",40,Male,White,United States,United States,United States,English,No,Full-Time
637e71b2081012caccfbc37a,5faeb0771929e6000941ecc5,AWAITING REVIEW,2022-11-23T19:17:11.449000Z,2022-11-23T19:18:11.449000Z,,2022-11-23T19:18:11.979188Z,60,CF8H6SE4,2894,"Yes, I am working from home every day. I always worked from home before COVID-19.",29,Female,White,United States,United States,United States,English,No,Full-Time
637e71b256a5b03a19e37a70,5cf91ace3bb7c4000162318c,AWAITING REVIEW,2022-11-23T19:17:08.409000Z,2022-11-23T19:18:03.215000Z,,2022-11-23T19:18:03.627879Z,55,CF8H6SE4,1125,"Yes, I am working from home every day. I always worked from home before COVID-19.",25,Male,White,United States,United States,United States,English,No,Full-Time
637e71bd911336cedc93057c,611688156f6d22853511ffb3,AWAITING REVIEW,2022-11-23T19:17:20.618000Z,2022-11-23T19:18:00.332000Z,,2022-11-23T19:18:00.729846Z,40,CF8H6SE4,1937,"Yes, I am working from home every day. I always worked from home before COVID-19.",21,Male,White,United States,United States,United States,English,No,Part-Time
637e71bec78623fb7c532807,5ca419ef2fd4860001a501db,AWAITING REVIEW,2022-11-23T19:17:22.691000Z,2022-11-23T19:18:17.788000Z,,2022-11-23T19:18:18.235803Z,56,CF8H6SE4,110,"Yes, I am working from home every day. I always worked from home before COVID-19.",40,Male,White,United States,United States,United States,English,No,Full-Time
637e71e56d93dca849917967,6151e479b4ee16668948c7f2,AWAITING REVIEW,2022-11-23T19:18:01.216000Z,2022-11-23T19:19:27.901000Z,,2022-11-23T19:19:28.271632Z,87,CF8H6SE4,2164,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",69,Male,White,United States,United States,United States,English,No,Full-Time
637e71f315798096daacd694,60d7697bf8d2dd2ce87a331e,AWAITING REVIEW,2022-11-23T19:18:11.305000Z,2022-11-23T19:18:59.047000Z,,2022-11-23T19:19:02.234192Z,48,CF8H6SE4,770,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",25,Male,Asian,United States,United States,United States,Vietnamese,Yes,Part-Time
637e72023ae438569d2f4ff4,5d63179aa3b94d0001da4bb6,AWAITING REVIEW,2022-11-23T19:18:29.178000Z,2022-11-23T19:19:39.779000Z,,2022-11-23T19:19:42.560629Z,71,CF8H6SE4,3059,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",59,Female,White,United Kingdom,United States,United States,English,No,Full-Time
637e720489eb0124c822ea55,580a494da38f4a00012ebfdc,AWAITING REVIEW,2022-11-23T19:18:30.781000Z,2022-11-23T19:28:30.848000Z,,2022-11-23T19:28:31.255539Z,601,CF8H6SE4,1146,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",26,Male,White,United States,United States,United States,English,No,Full-Time
637e720f297852f35f8ff2b8,615252fe3ac6a44f68bdc779,AWAITING REVIEW,2022-11-23T19:18:44.378000Z,2022-11-23T19:20:37.836000Z,,2022-11-23T19:20:38.295497Z,114,CF8H6SE4,754,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",27,Female,Black,United States,United States,United States,English,No,Part-Time
637e72259aefdafd9d930588,62c5fbbb796500bb5406d772,AWAITING REVIEW,2022-11-23T19:19:03.745000Z,2022-11-23T19:19:50.469000Z,,2022-11-23T19:19:50.869126Z,47,CF8H6SE4,744,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",31,Male,White,United States,United States,United States,English,No,Part-Time
637e722b911336cedc930584,593ae250ef9ed1000141364c,AWAITING REVIEW,2022-11-23T19:19:14.903000Z,2022-11-23T19:20:27.537000Z,,2022-11-23T19:20:27.970673Z,73,CF8H6SE4,1136,"Yes, I am working from home every day. I always worked from home before COVID-19.",48,Male,White,United States,United States,United States,English,No,Full-Time
637e7230cf8387b5862f5010,60566620bb888e88b6c157ee,AWAITING REVIEW,2022-11-23T19:19:16.554000Z,2022-11-23T19:20:08.044000Z,,2022-11-23T19:20:08.855097Z,52,CF8H6SE4,2980,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",28,Male,White,United States,United States,United States,English,No,Full-Time
637e7233ccf918a6e7507d6f,5c3b70640eaa0100018ea877,AWAITING REVIEW,2022-11-23T19:19:17.941000Z,2022-11-23T19:20:31.374000Z,,2022-11-23T19:20:31.794219Z,74,CF8H6SE4,2636,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",58,Male,White,United States,United States,United States,English,No,Full-Time
637e723530aef1ae3db3784a,623ac50ed58ac10f7e259b8f,AWAITING REVIEW,2022-11-23T19:19:20.318000Z,2022-11-23T19:20:08.950000Z,,2022-11-23T19:20:09.406153Z,49,CF8H6SE4,1655,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",22,Male,White,United States,United States,United States,English,No,Full-Time
637e72353d35a01e03030bc9,5ea70b0537c5170b90ece8ac,AWAITING REVIEW,2022-11-23T19:19:20.512000Z,2022-11-23T19:20:24.658000Z,,2022-11-23T19:20:26.352004Z,65,CF8H6SE4,3202,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",31,Male,Mixed,United States,United States,United States,English,No,Full-Time
637e7263dc17ce5bc0c681bb,5d41fdd8ca81250001493117,AWAITING REVIEW,2022-11-23T19:20:08.748000Z,2022-11-23T19:30:26.243000Z,,2022-11-23T19:30:26.804749Z,618,CF8H6SE4,496,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",39,Female,Mixed,United States,United States,United States,English,No,Full-Time
637e7268efaf3a041e6fb1bd,5fb97228ff45687f38da7813,AWAITING REVIEW,2022-11-23T19:20:08.614000Z,2022-11-23T19:20:41.245000Z,,2022-11-23T19:20:41.577530Z,33,CF8H6SE4,2764,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",36,Male,White,United States,United States,United States,English,No,Full-Time
637e7268efaf3a041e6fb1be,6313a3d93104022e9b8a7318,AWAITING REVIEW,2022-11-23T19:20:11.865000Z,2022-11-23T19:28:23.263000Z,,2022-11-23T19:28:23.622850Z,492,CF8H6SE4,574,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",38,Male,Other,"Venezuela, Bolivarian Republic of",United States,United States,English,No,Full-Time
637e726afc5a821ce845a032,6272aedf6abac2a395291522,AWAITING REVIEW,2022-11-23T19:20:12.175000Z,2022-11-23T19:21:18.216000Z,,2022-11-23T19:21:18.575641Z,67,CF8H6SE4,588,"Yes, I am working from home every day. I always worked from home before COVID-19.",46,Male,White,United States,United States,United States,English,No,Part-Time
637e728d1dc3a806636fb162,5bc3949e35ed640001e277ba,AWAITING REVIEW,2022-11-23T19:20:48.450000Z,2022-11-23T19:22:08.699000Z,,2022-11-23T19:22:09.073357Z,81,CF8H6SE4,739,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",41,Female,White,United States,United States,United States,English,No,Full-Time
637e72a11aa54311ff53279d,62952201fa2b4996b7a66f3d,AWAITING REVIEW,2022-11-23T19:21:48.715000Z,2022-11-23T19:24:38.025000Z,,2022-11-23T19:24:38.343228Z,170,CF8H6SE4,713,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",62,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
637e72a36af789867b625f3d,611267d44fb8536ce68fe464,AWAITING REVIEW,2022-11-23T19:21:13.293000Z,2022-11-23T19:25:13.006000Z,,2022-11-23T19:25:13.474952Z,240,CF8H6SE4,1416,"Yes, I am working from home every day. I always worked from home before COVID-19.",31,Female,White,United States,United States,United States,English,No,Full-Time
637e72aa6d93dca84991797b,5ba849b3a2a1ae0001f08d2d,AWAITING REVIEW,2022-11-23T19:21:16.329000Z,2022-11-23T19:22:41.070000Z,,2022-11-23T19:22:41.571230Z,85,CF8H6SE4,2295,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",21,Male,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
637e72c78cd5607ea8c1c952,5d100e740277ff00152f7562,AWAITING REVIEW,2022-11-23T19:21:45.772000Z,2022-11-23T19:23:21.353000Z,,2022-11-23T19:23:21.690025Z,96,CF8H6SE4,2886,"Yes, I am working from home every day. I always worked from home before COVID-19.",46,Female,White,United States,United States,United States,English,No,Full-Time
637e72ceb9049b728f2b2a2d,62850d0754941f925e1af397,AWAITING REVIEW,2022-11-23T19:22:29.532000Z,2022-11-23T19:23:38.187000Z,,2022-11-23T19:23:38.607560Z,69,CF8H6SE4,989,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",53,Male,White,United States,United States,United States,English,No,Part-Time
637e72d7bc2f3f22c2969c18,5b457ba9eb64c200015bbab1,AWAITING REVIEW,2022-11-23T19:22:01.328000Z,2022-11-23T19:22:37.917000Z,,2022-11-23T19:22:38.316655Z,37,CF8H6SE4,3241,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",22,Female,Asian,United States,United States,United States,English,Yes,Full-Time
637e72de447821e7dd8bd2e1,6277f24d24ba4608b3fa016c,AWAITING REVIEW,2022-11-23T19:22:12.861000Z,2022-11-23T19:23:27.836000Z,,2022-11-23T19:23:28.565777Z,75,CF8H6SE4,1332,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",20,Female,Asian,United States,United States,United States,English,No,Full-Time
637e72e68cd5607ea8c1c955,5fd9ad6dab00c64c8a45c9fc,AWAITING REVIEW,2022-11-23T19:22:18.262000Z,2022-11-23T19:24:12.575000Z,,2022-11-23T19:24:12.939575Z,115,CF8H6SE4,1778,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",58,Female,White,Poland,United States,United States,Polish,No,Full-Time
637e72eb447821e7dd8bd2e2,5615777c7ffc8a000a811c61,AWAITING REVIEW,2022-11-23T19:22:24.115000Z,2022-11-23T19:23:40.768000Z,,2022-11-23T19:23:41.649442Z,77,CF8H6SE4,2462,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",61,Male,White,United States,United States,United States,English,No,Full-Time
637e72f85a1bf32dffa6589f,5f55b2de5c3cb118507479f5,AWAITING REVIEW,2022-11-23T19:22:34.612000Z,2022-11-23T19:23:22.433000Z,,2022-11-23T19:23:22.785079Z,48,CF8H6SE4,2582,"Yes, I am working from home every day. I always worked from home before COVID-19.",26,Male,White,United States,United States,United States,English,No,Part-Time
637e7309d49f439b2ac1c91c,5ac5207ee1546900019c0279,AWAITING REVIEW,2022-11-23T19:22:52.254000Z,2022-11-23T19:27:57.622000Z,,2022-11-23T19:27:58.040422Z,306,CF8H6SE4,1501,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",39,Female,White,United States,United States,United States,English,Yes,Full-Time
637e731247a72ef68dfbc3df,5dd0098e01fadf0fa6c3a15f,AWAITING REVIEW,2022-11-23T19:23:02.798000Z,2022-11-23T19:24:10.210000Z,,2022-11-23T19:24:10.582919Z,68,CF8H6SE4,2680,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",37,Female,Mixed,United States,United States,United States,English,No,Full-Time
637e7332e43faf956fc0d73c,6316212c1109a3b1bac89fe6,AWAITING REVIEW,2022-11-23T19:23:35.009000Z,2022-11-23T19:26:13.749000Z,,2022-11-23T19:26:14.139659Z,159,CF8H6SE4,551,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",29,Female,Black,United States,United States,United States,English,No,Full-Time
637e7339b07b2cf8ab233f74,5d74001d391b6600175f433b,AWAITING REVIEW,2022-11-23T19:23:39.495000Z,2022-11-23T19:25:22.367000Z,,2022-11-23T19:25:22.841728Z,103,CF8H6SE4,2958,"Yes, I am working from home every day. I always worked from home before COVID-19.",34,Female,White,United States,United States,United States,English,No,Part-Time
637e733f1dfd32f641c0d708,62b14dff6abbc73f0f5f090c,AWAITING REVIEW,2022-11-23T19:23:46.913000Z,2022-11-23T19:25:01.719000Z,,2022-11-23T19:25:02.081623Z,75,CF8H6SE4,692,"Yes, I am working from home every day. I rarely worked from home before COVID-19 (less than 1 day a week).",42,Male,White,United States,United States,United States,English,No,Full-Time
637e735f9aefdafd9d9305bc,60da18dba560960ea60a8fe5,AWAITING REVIEW,2022-11-23T19:24:17.469000Z,2022-11-23T19:25:16.907000Z,,2022-11-23T19:25:17.258855Z,60,CF8H6SE4,3382,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",32,Male,White,United States,United States,United States,English,No,Full-Time
637e73894e5e75d4fb1632b7,5d0c185215f65d00017699f2,AWAITING REVIEW,2022-11-23T19:25:00.593000Z,2022-11-23T19:25:57.563000Z,,2022-11-23T19:25:57.907609Z,57,CF8H6SE4,715,"Yes, I am sometimes working from home, but still commuting to my workplace on other days.",30,Female,White,United States,United States,United States,English,Yes,Full-Time
637e739a277ea025177229ba,5639a8adbe9cac000daaa30f,AWAITING REVIEW,2022-11-23T19:25:16.295000Z,2022-11-23T19:28:40.317000Z,,2022-11-23T19:28:40.708298Z,205,CF8H6SE4,228,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",43,Female,White,United States,United States,United States,English,No,Full-Time
637e73a28d984ab22ea55302,62841e3601b7cae85fa2565b,AWAITING REVIEW,2022-11-23T19:25:24.810000Z,2022-11-23T19:26:08.877000Z,,2022-11-23T19:26:09.265206Z,45,CF8H6SE4,557,"Yes, I am working from home every day. I sometimes worked from home before COVID-19 (1 day a week or more).",22,Male,White,United States,United States,United States,English,Yes,Full-Time
