StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0.00,Q0.01,Q0.2,Q0.0.2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,PROLIFIC_PID,FL_5_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"The researcher requests your consent for participation in a study about working from the office sentiment. This consent form asks you to allow the researcher to record and view your survey results. We will not be collecting personally identifiable information.



Participation in this study is completely voluntary. If you decide not to participate there will not be any negative consequences. Please be aware that if you decide to participate, you may stop participating at any time. Please note: You must be 18 or older to participate in this study.



Do you consent to participating in this survey?",Do you commit to providing thoughtful answers and reading through each prompt carefully?,t-pid,c-pid,What industry do you work in?,What was your work setting before the start of COVID-19?,What was your work setting for the majority of 2021 during the pandemic?,What is your work setting now?,How much do you think working from the office improves work life balance?,How much do you think working from the office improves career growth?,How much do you think working from the office improves in person collaboration?,How important is working from the office?,How important is working from home?,What is your ideal number of days working from the office?,PROLIFIC_PID,FL_5 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID15""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""FL_5_DO""}"
2022-11-23 10:48:47,2022-11-23 10:49:56,IP Address,108.16.238.128,100,68,True,2022-11-23 10:49:56,R_80NYYGIdwuaWYkF,,,,,40.0459,-75.5307,anonymous,EN,"Yes, I consent","Yes, I commit",6100a9190f0346ae722a4db2,,Education,Working from an office,Working from home,Other,A little,A little,A little,Not at all important,Extremely important,1 Day,6100a9190f0346ae722a4db2,TreatmentBlock
2022-11-23 10:49:24,2022-11-23 10:51:02,IP Address,75.168.88.207,100,98,True,2022-11-23 10:51:03,R_3Idr7ZCilkchp0B,,,,,44.8769,-93.2535,anonymous,EN,"Yes, I consent","Yes, I commit",,5f91fe1f5ed1060f5afb58a7,Technology,Other,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Moderately important,2 Days,5f91fe1f5ed1060f5afb58a7,ControlBlock
2022-11-23 11:01:01,2022-11-23 11:02:08,IP Address,65.27.154.30,100,67,True,2022-11-23 11:02:09,R_23dFpfLMNQBhaQt,,,,,40.1117,-82.9728,anonymous,EN,"Yes, I consent","Yes, I commit",5c64c8c458987100010e9db7,,Other,Working from an office,Working from home,Working from home,None at all,A moderate amount,A little,Slightly important,Extremely important,1 Day,5c64c8c458987100010e9db7,TreatmentBlock
2022-11-23 11:05:24,2022-11-23 11:06:26,IP Address,76.145.153.132,100,62,True,2022-11-23 11:06:27,R_1LhzshYePTFupT5,,,,,33.8336,-84.3797,anonymous,EN,"Yes, I consent","Yes, I commit",6111b27e123039e968795ea8,,Other,Working from home,Working from home,Working from home,A moderate amount,None at all,A little,Slightly important,Moderately important,2 Days,6111b27e123039e968795ea8,TreatmentBlock
2022-11-23 11:16:21,2022-11-23 11:19:04,IP Address,67.129.0.26,100,162,True,2022-11-23 11:19:04,R_3fVI7DIsucRXyE7,,,,,40.9928,-87.1067,anonymous,EN,"Yes, I consent","Yes, I commit",,5c26b50d1fc74500017cc346,Education,Working from an office,Working from home,Other,A little,A little,A moderate amount,Slightly important,Very important,2 Days,5c26b50d1fc74500017cc346,ControlBlock
2022-11-23 11:21:18,2022-11-23 11:22:19,IP Address,140.82.187.220,100,61,True,2022-11-23 11:22:19,R_2dylqH6Efp7LEO8,,,,,42.3937,-92.4522,anonymous,EN,"Yes, I consent","Yes, I commit",5e9f12398bee3106d8a13131,,Hospitality,Working from home,Working from home,Working from an office,A little,A little,A little,Not at all important,Very important,1 Day,5e9f12398bee3106d8a13131,TreatmentBlock
2022-11-23 11:29:10,2022-11-23 11:32:03,IP Address,68.199.125.216,100,173,True,2022-11-23 11:32:03,R_1LtaZXeg0DJwZvM,,,,,41.1684,-73.8498,anonymous,EN,"Yes, I consent","Yes, I commit",,6288200662bdd110ddecad7a,Healthcare,Working from an office,Working from an office,Working from an office,A little,A lot,A great deal,Very important,Slightly important,4 Days,6288200662bdd110ddecad7a,ControlBlock
2022-11-23 11:33:54,2022-11-23 11:34:32,IP Address,173.68.117.88,100,38,True,2022-11-23 11:34:32,R_yQiNbAMRqPQXe9j,,,,,40.7429,-73.9392,anonymous,EN,"Yes, I consent","Yes, I commit",,60819dd29a63569b48b584ea,Media,Working from home,Working from home,Working from home,A great deal,A moderate amount,A moderate amount,Not at all important,Extremely important,5 Days,60819dd29a63569b48b584ea,ControlBlock
2022-11-23 11:42:45,2022-11-23 11:43:20,IP Address,140.254.35.52,100,34,True,2022-11-23 11:43:20,R_1IWqgOmpbjP3zjS,,,,,40.0181,-83.0117,anonymous,EN,"Yes, I consent","Yes, I commit",,6116876a64aadf8649c181a8,Other,Working from an office,Working from home,Working from home,A little,A moderate amount,A lot,Slightly important,Moderately important,2 Days,6116876a64aadf8649c181a8,ControlBlock
2022-11-23 11:40:06,2022-11-23 11:43:22,IP Address,23.116.109.64,100,196,True,2022-11-23 11:43:23,R_3NVE3VSTLhi0ilG,,,,,41.9032,-87.6383,anonymous,EN,"Yes, I consent","Yes, I commit",6173153923f87c01a847eb5b,,Other,Working from an office,Other,Other,None at all,A lot,A lot,Slightly important,Extremely important,1 Day,6173153923f87c01a847eb5b,TreatmentBlock
2022-11-23 11:44:53,2022-11-23 11:45:59,IP Address,68.47.197.62,100,66,True,2022-11-23 11:46:00,R_2bPh1asYqG3eWQ1,,,,,36.0758,-87.4,anonymous,EN,"Yes, I consent","Yes, I commit",,5dc6e8472865554f0289bb6d,Technology,Working from home,Working from home,Working from home,None at all,A little,A little,Not at all important,Extremely important,1 Day,5dc6e8472865554f0289bb6d,ControlBlock
2022-11-23 11:41:54,2022-11-23 11:46:26,IP Address,67.85.81.251,100,271,True,2022-11-23 11:46:26,R_1HiSNvu3JdZ1YoV,,,,,40.8547,-73.9218,anonymous,EN,"Yes, I consent","Yes, I commit",5e7e0e92b7838b4aca1b6fca,,Other,Working from an office,Working from home,Working from an office,A lot,A lot,A great deal,Moderately important,Slightly important,3 Days,5e7e0e92b7838b4aca1b6fca,TreatmentBlock
2022-11-23 11:46:13,2022-11-23 11:47:29,IP Address,73.19.49.230,100,75,True,2022-11-23 11:47:29,R_3snxQEvaxro4teQ,,,,,47.1291,-122.4094,anonymous,EN,"Yes, I consent","Yes, I commit",5dd773812b033b7177af88f1,,Education,Working from an office,Working from home,Working from home,A little,A moderate amount,A lot,Slightly important,Moderately important,2 Days,5dd773812b033b7177af88f1,TreatmentBlock
2022-11-23 11:46:59,2022-11-23 11:48:17,IP Address,166.216.159.40,100,77,True,2022-11-23 11:48:17,R_2agfvo8HXZWZxCr,,,,,39.9587,-82.9987,anonymous,EN,"Yes, I consent","Yes, I commit",,56db4c217dcddf000bd5853c,Other,Working from home,Working from home,Working from home,A little,A lot,A lot,Moderately important,Extremely important,4 Days,56db4c217dcddf000bd5853c,ControlBlock
2022-11-23 11:49:50,2022-11-23 11:50:20,IP Address,35.140.75.39,100,30,True,2022-11-23 11:50:20,R_3ebmhBc0R4xdoFa,,,,,27.7152,-82.3513,anonymous,EN,"Yes, I consent","Yes, I commit",601c2c63f899976cb35c1269,,Media,Working from home,Working from home,Working from home,A moderate amount,A lot,A lot,Moderately important,Moderately important,3 Days,601c2c63f899976cb35c1269,TreatmentBlock
2022-11-23 11:50:11,2022-11-23 11:50:43,IP Address,73.247.185.1,100,32,True,2022-11-23 11:50:43,R_12tBPjLAkN6D0EV,,,,,41.8907,-87.7908,anonymous,EN,"Yes, I consent","Yes, I commit",,62ead1ef3d160a9d666c0bac,Media,Working from an office,Other,Working from home,A little,A little,A lot,Slightly important,Very important,1 Day,62ead1ef3d160a9d666c0bac,ControlBlock
2022-11-23 11:46:57,2022-11-23 11:51:16,IP Address,98.13.68.244,100,258,True,2022-11-23 11:51:16,R_2zhH1wJ9NSBxNA4,,,,,43.5977,-70.5905,anonymous,EN,"Yes, I consent","Yes, I commit",,62e02dd0f627ebffb011a0f6,Other,Working from home,Working from home,Working from home,None at all,A little,A little,Not at all important,Extremely important,1 Day,62e02dd0f627ebffb011a0f6,ControlBlock
2022-11-23 11:49:56,2022-11-23 11:51:30,IP Address,107.140.223.221,100,93,True,2022-11-23 11:51:30,R_2U3N7ZGGF6C0Ch8,,,,,33.1371,-96.7488,anonymous,EN,"Yes, I consent","Yes, I commit",6045c416b5547f70e3917c12,,Entertainment,Other,Other,Working from home,A little,A little,A little,Not at all important,Very important,1 Day,6045c416b5547f70e3917c12,TreatmentBlock
2022-11-23 11:50:45,2022-11-23 11:51:30,IP Address,68.132.109.9,100,44,True,2022-11-23 11:51:31,R_3Jtvhuf74fTbBz2,,,,,40.7621,-73.3313,anonymous,EN,"Yes, I consent","Yes, I commit",,62952c60095ebfbdca7ec2ac,Other,Working from home,Working from home,Working from home,None at all,A little,A little,Slightly important,Extremely important,1 Day,62952c60095ebfbdca7ec2ac,ControlBlock
2022-11-23 11:50:37,2022-11-23 11:51:44,IP Address,207.181.200.179,100,66,True,2022-11-23 11:51:44,R_1kLGcptH7ZlmLJ7,,,,,41.8972,-87.6196,anonymous,EN,"Yes, I consent","Yes, I commit",61160189e88d439232bca89e,,Other,Working from an office,Working from home,Other,None at all,A little,A great deal,Slightly important,Extremely important,1 Day,61160189e88d439232bca89e,TreatmentBlock
2022-11-23 11:50:37,2022-11-23 11:52:05,IP Address,73.22.220.25,100,88,True,2022-11-23 11:52:06,R_1kNPz6ncdny0Q5W,,,,,42.0754,-87.8222,anonymous,EN,"Yes, I consent","Yes, I commit",580145ebf35f130001c36157,,Other,Working from an office,Working from home,Working from home,A lot,A lot,A lot,Moderately important,Very important,1 Day,580145ebf35f130001c36157,TreatmentBlock
2022-11-23 11:50:36,2022-11-23 11:52:28,IP Address,65.184.21.108,100,111,True,2022-11-23 11:52:28,R_2disNIZyc62IxwN,,,,,35.377,-81.3538,anonymous,EN,"Yes, I consent","Yes, I commit",5849061d0c097700012a1ed4,,Construction,Other,Other,Other,None at all,None at all,A little,Not at all important,Moderately important,1 Day,5849061d0c097700012a1ed4,TreatmentBlock
2022-11-23 11:51:27,2022-11-23 11:52:38,IP Address,50.5.55.88,100,70,True,2022-11-23 11:52:38,R_3QQ0Hf4cbcnkIye,,,,,39.0055,-84.6006,anonymous,EN,"Yes, I consent","Yes, I commit",,60fe47b274576eb477b06e6d,Technology,Working from an office,Working from home,Working from an office,A moderate amount,A great deal,A lot,Moderately important,Moderately important,3 Days,60fe47b274576eb477b06e6d,ControlBlock
2022-11-23 11:52:07,2022-11-23 11:52:57,IP Address,73.53.232.3,100,50,True,2022-11-23 11:52:57,R_2bU9dSG3X4DtiJw,,,,,30.132,-81.7726,anonymous,EN,"Yes, I consent","Yes, I commit",,604fe822b095421e07e3f93e,Technology,Working from an office,Working from home,Working from home,None at all,A moderate amount,A moderate amount,Slightly important,Very important,1 Day,604fe822b095421e07e3f93e,ControlBlock
2022-11-23 11:51:51,2022-11-23 11:53:30,IP Address,74.130.242.206,100,99,True,2022-11-23 11:53:30,R_2zMzAyCTG97q0H7,,,,,37.019,-86.4537,anonymous,EN,"Yes, I consent","Yes, I commit",6151e17dd596caee8fc6b73c,,Technology,Other,Working from home,Working from home,A little,A moderate amount,A moderate amount,Slightly important,Very important,1 Day,6151e17dd596caee8fc6b73c,TreatmentBlock
2022-11-23 11:52:43,2022-11-23 11:53:37,IP Address,172.58.203.99,100,54,True,2022-11-23 11:53:38,R_2B2PItNOrdINM0r,,,,,40.0356,-75.1763,anonymous,EN,"Yes, I consent","Yes, I commit",605bc8caf9e0b0f799baf6da,,Hospitality,Working from an office,Working from home,Working from home,None at all,A little,A moderate amount,Not at all important,Not at all important,1 Day,605bc8caf9e0b0f799baf6da,TreatmentBlock
2022-11-23 11:53:02,2022-11-23 11:53:59,IP Address,155.190.21.7,100,57,True,2022-11-23 11:54:00,R_10vdVQrOaCViBcN,,,,,37.751,-97.822,anonymous,EN,"Yes, I consent","Yes, I commit",,5dedb806838b4f46c8d183a5,Other,Working from an office,Working from home,Other,None at all,A little,A little,Slightly important,Moderately important,1 Day,5dedb806838b4f46c8d183a5,ControlBlock
2022-11-23 11:53:28,2022-11-23 11:54:03,IP Address,98.235.49.119,100,35,True,2022-11-23 11:54:04,R_1CKLovX38q8SrJb,,,,,40.2744,-76.7062,anonymous,EN,"Yes, I consent","Yes, I commit",,558fd02cfdf99b39cb035e5d,Technology,Working from home,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Moderately important,1 Day,558fd02cfdf99b39cb035e5d,ControlBlock
2022-11-23 11:52:47,2022-11-23 11:54:22,IP Address,173.75.210.227,100,95,True,2022-11-23 11:54:22,R_9BOjyG6Io2np3Fv,,,,,40.4323,-75.1091,anonymous,EN,"Yes, I consent","Yes, I commit",,5ae3563e5cd05500015ed96b,Other,Working from an office,Working from an office,Other,None at all,None at all,None at all,Not at all important,Extremely important,1 Day,5ae3563e5cd05500015ed96b,ControlBlock
2022-11-23 11:49:58,2022-11-23 11:54:26,IP Address,68.8.236.73,100,267,True,2022-11-23 11:54:26,R_33BXbfeU0eZHWav,,,,,33.1986,-117.2461,anonymous,EN,"Yes, I consent","Yes, I commit",,57fbe878035f6e0001d71a8c,Technology,Working from an office,Working from home,Working from an office,A moderate amount,None at all,A little,Slightly important,Very important,1 Day,57fbe878035f6e0001d71a8c,ControlBlock
2022-11-23 11:53:29,2022-11-23 11:54:27,IP Address,47.25.192.226,100,58,True,2022-11-23 11:54:28,R_2fs5grFB4PA7K8p,,,,,45.6728,-121.5398,anonymous,EN,"Yes, I consent","Yes, I commit",,5eb33612d573b51326905f30,Other,Working from an office,Working from home,Working from home,A great deal,A moderate amount,None at all,Not at all important,Extremely important,1 Day,5eb33612d573b51326905f30,ControlBlock
2022-11-23 11:53:25,2022-11-23 11:54:36,IP Address,174.81.199.16,100,71,True,2022-11-23 11:54:37,R_2bNWPeIFxxGc8tR,,,,,43.0352,-83.5248,anonymous,EN,"Yes, I consent","Yes, I commit",5cc5e72ce3c44e0015fdf990,,Entertainment,Working from home,Working from home,Working from home,None at all,None at all,A little,Not at all important,Extremely important,1 Day,5cc5e72ce3c44e0015fdf990,TreatmentBlock
2022-11-23 11:53:53,2022-11-23 11:54:40,IP Address,99.183.188.138,100,46,True,2022-11-23 11:54:40,R_2Y5hjKRBuxo840s,,,,,41.3154,-81.6215,anonymous,EN,"Yes, I consent","Yes, I commit",5fff542aeed8c2065133114e,,Healthcare,Working from an office,Working from home,Working from home,A little,A moderate amount,A lot,Slightly important,Moderately important,2 Days,5fff542aeed8c2065133114e,TreatmentBlock
2022-11-23 11:52:59,2022-11-23 11:55:04,IP Address,192.180.185.210,100,125,True,2022-11-23 11:55:05,R_Q5FGmd37031RhrH,,,,,38.1774,-85.5209,anonymous,EN,"Yes, I consent","Yes, I commit",606479c20b621e3a22d6c0d5,,Other,Other,Working from home,Other,None at all,A little,A little,Not at all important,Very important,1 Day,606479c20b621e3a22d6c0d5,TreatmentBlock
2022-11-23 11:52:01,2022-11-23 11:55:06,IP Address,75.136.86.75,100,185,True,2022-11-23 11:55:07,R_3g6Hqm3OYJEEoMU,,,,,42.2555,-71.7719,anonymous,EN,"Yes, I consent","Yes, I commit",62865e3456c142785cfad2a7,,Other,Other,Working from home,Working from home,A little,A little,A little,Not at all important,Extremely important,1 Day,62865e3456c142785cfad2a7,TreatmentBlock
2022-11-23 11:53:51,2022-11-23 11:55:26,IP Address,74.77.244.229,100,94,True,2022-11-23 11:55:26,R_2zjycCKh2yZayR9,,,,,42.4325,-79.3329,anonymous,EN,"Yes, I consent","Yes, I commit",,558ffe16fdf99b3f7aada34d,Other,Working from home,Working from home,Working from home,None at all,A moderate amount,A little,Slightly important,Extremely important,1 Day,558ffe16fdf99b3f7aada34d,ControlBlock
2022-11-23 11:54:21,2022-11-23 11:55:30,IP Address,74.130.77.106,100,69,True,2022-11-23 11:55:30,R_3GwVEjvXRlcr2Cx,,,,,38.2634,-85.673,anonymous,EN,"Yes, I consent","Yes, I commit",,60fd080d5476f4a77211bafb,Education,Working from home,Working from home,Working from home,None at all,None at all,None at all,Not at all important,Extremely important,1 Day,60fd080d5476f4a77211bafb,ControlBlock
2022-11-23 11:54:57,2022-11-23 11:55:48,IP Address,73.151.211.55,100,50,True,2022-11-23 11:55:49,R_Pt9OsvE0bx06QCd,,,,,37.6567,-121.4955,anonymous,EN,"Yes, I consent","Yes, I commit",,5ae7f99bd5ec5e000175f097,Manufacturing,Working from an office,Working from home,Working from an office,A little,A little,A lot,Moderately important,Moderately important,2 Days,5ae7f99bd5ec5e000175f097,ControlBlock
2022-11-23 11:53:40,2022-11-23 11:55:52,IP Address,172.56.248.36,100,131,True,2022-11-23 11:55:52,R_TbXGIsU8Jlbvr7b,,,,,39.8079,-86.0949,anonymous,EN,"Yes, I consent","Yes, I commit",632c0075227e9b734c80424d,,Agriculture,Other,Working from home,Working from home,A lot,A great deal,A lot,Moderately important,Very important,5 Days,632c0075227e9b734c80424d,TreatmentBlock
2022-11-23 11:54:16,2022-11-23 11:56:06,IP Address,108.209.7.253,100,109,True,2022-11-23 11:56:06,R_2zGuFuuuEt1cy5H,,,,,29.6968,-95.5446,anonymous,EN,"Yes, I consent","Yes, I commit",5ffa65ae7211c742f5e88aaf,,Technology,Working from home,Working from home,Working from home,None at all,None at all,None at all,Not at all important,Extremely important,5 Days,5ffa65ae7211c742f5e88aaf,TreatmentBlock
2022-11-23 11:54:50,2022-11-23 11:56:07,IP Address,173.173.38.108,100,76,True,2022-11-23 11:56:07,R_1gLq2h8ZSUsGB8L,,,,,31.5822,-97.1768,anonymous,EN,"Yes, I consent","Yes, I commit",,5c1d10be426c440001885e1c,Other,Working from an office,Working from home,Working from an office,None at all,A lot,A great deal,Moderately important,Very important,3 Days,5c1d10be426c440001885e1c,ControlBlock
2022-11-23 11:54:57,2022-11-23 11:56:08,IP Address,73.211.128.91,100,70,True,2022-11-23 11:56:08,R_AG48T9MIBRdIBbP,,,,,41.9228,-88.0756,anonymous,EN,"Yes, I consent","Yes, I commit",,5ee71ce25f11c84a3e909b09,Other,Working from home,Working from home,Working from home,None at all,A little,A moderate amount,Moderately important,Extremely important,1 Day,5ee71ce25f11c84a3e909b09,ControlBlock
2022-11-23 11:55:28,2022-11-23 11:56:11,IP Address,172.58.204.178,100,42,True,2022-11-23 11:56:11,R_3e9SXvHPi5f4Tk5,,,,,39.9943,-75.1181,anonymous,EN,"Yes, I consent","Yes, I commit",5c16e72c91defa000115c8ec,,Other,Working from an office,Working from home,Working from home,None at all,A moderate amount,A lot,Not at all important,Extremely important,1 Day,5c16e72c91defa000115c8ec,TreatmentBlock
2022-11-23 11:54:59,2022-11-23 11:56:12,IP Address,24.205.86.183,100,73,True,2022-11-23 11:56:12,R_2uEF2DNoUJ4EJEc,,,,,34.1648,-118.1515,anonymous,EN,"Yes, I consent","Yes, I commit",,62e85346fa2d55eacfe3f60e,Technology,Working from an office,Working from an office,Working from an office,A little,A moderate amount,A lot,Moderately important,Very important,2 Days,62e85346fa2d55eacfe3f60e,ControlBlock
2022-11-23 11:55:02,2022-11-23 11:56:15,IP Address,67.58.248.47,100,73,True,2022-11-23 11:56:16,R_8oi2juF6PnAWRXj,,,,,39.4849,-88.1805,anonymous,EN,"Yes, I consent","Yes, I commit",60b91e7f81b40fd08d67baaa,,Other,Working from home,Working from home,Working from home,A little,A moderate amount,A moderate amount,Slightly important,Extremely important,1 Day,60b91e7f81b40fd08d67baaa,TreatmentBlock
