StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0.00,Q0.01,Q0.2,Q0.0.2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,PROLIFIC_PID,FL_5_DO
2022-11-23 11:55:19,2022-11-23 11:56:15,IP Address,75.48.78.21,100,56,True,2022-11-23 11:56:16,R_2vYPVi6eXSVIm8C,,,,,37.9545,-121.9759,anonymous,EN,"Yes, I consent","Yes, I commit",,5dd33f6b2091e93579973754,Other,Working from an office,Working from home,Working from home,A little,A moderate amount,A moderate amount,Moderately important,Moderately important,1 Day,5dd33f6b2091e93579973754,ControlBlock
2022-11-23 11:55:07,2022-11-23 11:56:18,IP Address,98.35.193.183,100,71,True,2022-11-23 11:56:19,R_2t3tmTy4ZzHlftX,,,,,37.6873,-121.8957,anonymous,EN,"Yes, I consent","Yes, I commit",61004e962509f21ce295df3d,,Media,Working from home,Working from home,Working from home,A little,None at all,A little,Slightly important,Extremely important,1 Day,61004e962509f21ce295df3d,TreatmentBlock
2022-11-23 11:54:54,2022-11-23 11:56:23,IP Address,172.58.110.132,100,89,True,2022-11-23 11:56:23,R_07GugqUEpiy475L,,,,,32.7319,-96.9057,anonymous,EN,"Yes, I consent","Yes, I commit",6312fb265eb1e756a4934182,,Manufacturing,Working from an office,Working from an office,Working from an office,None at all,A moderate amount,A great deal,Moderately important,Very important,5 Days,6312fb265eb1e756a4934182,TreatmentBlock
2022-11-23 11:54:41,2022-11-23 11:56:40,IP Address,72.203.59.4,100,119,True,2022-11-23 11:56:40,R_3CBmFXSPXjh5MZn,,,,,36.1962,-115.2633,anonymous,EN,"Yes, I consent","Yes, I commit",5ec9cf3ed4642d4ebb802b42,,Other,Working from an office,Working from home,Working from home,A moderate amount,A moderate amount,A lot,Moderately important,Slightly important,3 Days,5ec9cf3ed4642d4ebb802b42,TreatmentBlock
2022-11-23 11:55:41,2022-11-23 11:57:01,IP Address,63.225.81.249,100,80,True,2022-11-23 11:57:01,R_sv5VYUna6MJdQ3f,,,,,45.6728,-121.5398,anonymous,EN,"Yes, I consent","Yes, I commit",,596bac33670f410001fe9c07,Other,Working from home,Working from home,Working from home,A little,A moderate amount,A lot,Slightly important,Moderately important,1 Day,596bac33670f410001fe9c07,ControlBlock
2022-11-23 11:56:07,2022-11-23 11:57:16,IP Address,147.92.48.67,100,69,True,2022-11-23 11:57:17,R_3ssmhQxt5SZgN5P,,,,,42.1399,-98.0135,anonymous,EN,"Yes, I consent","Yes, I commit",,60c81a232837d9f7d4a641bf,Other,Working from an office,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Moderately important,2 Days,60c81a232837d9f7d4a641bf,ControlBlock
2022-11-23 11:56:11,2022-11-23 11:57:22,IP Address,98.61.98.2,100,70,True,2022-11-23 11:57:23,R_R2LavFQ30rrAoa5,,,,,45.08,-93.0227,anonymous,EN,"Yes, I consent","Yes, I commit",615c777509f34c8977bc45a7,,Technology,Working from an office,Working from home,Other,A little,A lot,A little,Moderately important,Moderately important,3 Days,615c777509f34c8977bc45a7,TreatmentBlock
2022-11-23 11:55:10,2022-11-23 11:57:28,IP Address,141.151.92.63,100,138,True,2022-11-23 11:57:29,R_OfBQvpLPWoeGhQl,,,,,39.7979,-75.5317,anonymous,EN,"Yes, I consent","Yes, I commit",5d58b018a0c0940001a47057,,Other,Working from home,Working from home,Working from home,A moderate amount,A lot,A lot,Moderately important,Moderately important,3 Days,5d58b018a0c0940001a47057,TreatmentBlock
2022-11-23 11:55:15,2022-11-23 11:57:36,IP Address,67.160.54.227,100,141,True,2022-11-23 11:57:36,R_3Geqbfc0Ph9NCz6,,,,,47.6674,-122.3701,anonymous,EN,"Yes, I consent","Yes, I commit",,6286720235c69e3ad5e82061,Other,Working from an office,Working from home,Other,None at all,A moderate amount,A lot,Slightly important,Very important,1 Day,6286720235c69e3ad5e82061,ControlBlock
2022-11-23 11:57:01,2022-11-23 11:57:40,IP Address,24.127.248.75,100,39,True,2022-11-23 11:57:41,R_XN7VCsNNB3SlFnP,,,,,42.7506,-83.5356,anonymous,EN,"Yes, I consent","Yes, I commit",,632478adebdcd9af1ad6de12,Technology,Working from an office,Working from home,Working from home,A little,A little,A lot,Slightly important,Very important,1 Day,632478adebdcd9af1ad6de12,ControlBlock
2022-11-23 11:56:22,2022-11-23 11:58:12,IP Address,75.108.183.70,100,109,True,2022-11-23 11:58:12,R_ZdwjSIlvbOg5Pk5,,,,,30.439,-95.5384,anonymous,EN,"Yes, I consent","Yes, I commit",55bb9ae7fdf99b26d27fda01,,Other,Working from home,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Moderately important,2 Days,55bb9ae7fdf99b26d27fda01,TreatmentBlock
2022-11-23 11:57:38,2022-11-23 11:58:35,IP Address,73.171.180.121,100,56,True,2022-11-23 11:58:35,R_2Sr9eY0dU8ZecYM,,,,,29.9475,-81.5264,anonymous,EN,"Yes, I consent","Yes, I commit",6234790e93ccbf5fc88ad4fe,,Other,Working from an office,Working from home,Working from an office,A little,A great deal,A great deal,Very important,Not at all important,3 Days,6234790e93ccbf5fc88ad4fe,TreatmentBlock
2022-11-23 11:57:46,2022-11-23 11:58:36,IP Address,76.26.99.170,100,50,True,2022-11-23 11:58:37,R_Q6UYR6To89V5JXX,,,,,35.141,-106.711,anonymous,EN,"Yes, I consent","Yes, I commit",5c7e843f9c3fc00016f4e5a1,,Manufacturing,Working from an office,Working from home,Working from an office,A moderate amount,A moderate amount,A great deal,Very important,Slightly important,4 Days,5c7e843f9c3fc00016f4e5a1,TreatmentBlock
2022-11-23 11:57:50,2022-11-23 11:58:41,IP Address,69.14.68.202,100,50,True,2022-11-23 11:58:41,R_22WVftHaoioWkGC,,,,,42.7264,-83.1599,anonymous,EN,"Yes, I consent","Yes, I commit",,6106bad588d258f0bdce42c9,Media,Working from an office,Working from home,Working from home,A moderate amount,None at all,A great deal,Moderately important,Moderately important,2 Days,6106bad588d258f0bdce42c9,ControlBlock
2022-11-23 11:58:11,2022-11-23 11:58:56,IP Address,173.49.93.136,100,45,True,2022-11-23 11:58:57,R_2v1dysWQ3LU7fvI,,,,,40.0574,-75.4017,anonymous,EN,"Yes, I consent","Yes, I commit",58f3760092ac81000154f8af,,Technology,Working from an office,Working from home,Working from home,A little,A moderate amount,A moderate amount,Slightly important,Moderately important,2 Days,58f3760092ac81000154f8af,TreatmentBlock
2022-11-23 11:57:53,2022-11-23 11:59:00,IP Address,72.205.34.117,100,67,True,2022-11-23 11:59:00,R_3338IhnYQi1zgIn,,,,,38.7609,-77.1553,anonymous,EN,"Yes, I consent","Yes, I commit",,5dc1ce524d2b6613ad855676,Other,Working from home,Working from home,Working from home,None at all,None at all,None at all,Not at all important,Extremely important,5 Days,5dc1ce524d2b6613ad855676,ControlBlock
2022-11-23 11:58:32,2022-11-23 11:59:31,IP Address,163.116.133.153,100,58,True,2022-11-23 11:59:32,R_3O7jrINQAiGfFbT,,,,,41.8874,-87.6318,anonymous,EN,"Yes, I consent","Yes, I commit",,5d05767056e71d001863ef54,Other,Working from an office,Working from home,Working from home,None at all,A moderate amount,None at all,Not at all important,Extremely important,1 Day,5d05767056e71d001863ef54,ControlBlock
2022-11-23 11:58:24,2022-11-23 11:59:51,IP Address,45.24.132.198,100,86,True,2022-11-23 11:59:51,R_1Nt65Es0GFvtTT0,,,,,33.7408,-84.2632,anonymous,EN,"Yes, I consent","Yes, I commit",611ff6cc935b6de3fff0b896,,Other,Working from an office,Working from home,Working from home,None at all,A great deal,A lot,Not at all important,Extremely important,1 Day,611ff6cc935b6de3fff0b896,TreatmentBlock
2022-11-23 11:59:21,2022-11-23 12:00:19,IP Address,24.118.177.148,100,58,True,2022-11-23 12:00:20,R_1lyp8kZQ7rHCKzx,,,,,44.9764,-93.224,anonymous,EN,"Yes, I consent","Yes, I commit",,5c57631a47a04100010da795,Other,Working from an office,Working from home,Working from home,A lot,A little,A little,Slightly important,Very important,1 Day,5c57631a47a04100010da795,ControlBlock
2022-11-23 11:59:01,2022-11-23 12:00:25,IP Address,136.36.227.247,100,84,True,2022-11-23 12:00:26,R_UMAZwa0BFS9eZ5T,,,,,40.7406,-111.823,anonymous,EN,"Yes, I consent","Yes, I commit",5e5c9623d3e2d3475fea5cff,,Other,Working from an office,Working from home,Working from an office,A little,A little,A moderate amount,Not at all important,Slightly important,3 Days,5e5c9623d3e2d3475fea5cff,TreatmentBlock
2022-11-23 11:59:19,2022-11-23 12:00:27,IP Address,208.87.234.180,100,68,True,2022-11-23 12:00:28,R_299YG87RrbJlpix,,,,,37.751,-97.822,anonymous,EN,"Yes, I consent","Yes, I commit",,5fa2050042e91e3c2bae0ec2,Manufacturing,Working from an office,Working from home,Other,A moderate amount,A moderate amount,A moderate amount,Moderately important,Slightly important,3 Days,5fa2050042e91e3c2bae0ec2,ControlBlock
2022-11-23 11:59:52,2022-11-23 12:00:38,IP Address,172.114.198.172,100,46,True,2022-11-23 12:00:39,R_USeJmEPaTj2oNwZ,,,,,33.7399,-117.0151,anonymous,EN,"Yes, I consent","Yes, I commit",,5d05417d1a34960016e7457a,Technology,Working from home,Working from home,Working from home,None at all,A little,A little,Slightly important,Extremely important,5 Days,5d05417d1a34960016e7457a,ControlBlock
2022-11-23 11:59:41,2022-11-23 12:00:40,IP Address,24.207.208.190,100,58,True,2022-11-23 12:00:40,R_eKzTCFk3FtwPWBr,,,,,38.5753,-90.2651,anonymous,EN,"Yes, I consent","Yes, I commit",5ad13714a010190001b35d66,,Technology,Working from an office,Working from home,Working from home,None at all,None at all,None at all,Not at all important,Extremely important,1 Day,5ad13714a010190001b35d66,TreatmentBlock
2022-11-23 11:59:51,2022-11-23 12:01:01,IP Address,99.67.113.227,100,70,True,2022-11-23 12:01:02,R_1IN2PKUXgw6zBLz,,,,,33.1494,-96.828,anonymous,EN,"Yes, I consent","Yes, I commit",56333f762840d2000a22e4a3,,Technology,Working from home,Working from home,Working from home,A little,A moderate amount,A moderate amount,Slightly important,Very important,2 Days,56333f762840d2000a22e4a3,TreatmentBlock
2022-11-23 12:00:20,2022-11-23 12:01:22,IP Address,24.15.67.247,100,61,True,2022-11-23 12:01:22,R_2Vw2ITUkkJILxEd,,,,,42.1047,-87.7566,anonymous,EN,"Yes, I consent","Yes, I commit",5d548912e1c7130018e019dc,,Technology,Working from an office,Working from home,Working from home,A little,A moderate amount,A moderate amount,Slightly important,Very important,1 Day,5d548912e1c7130018e019dc,TreatmentBlock
2022-11-23 11:59:10,2022-11-23 12:01:28,IP Address,67.149.129.236,100,138,True,2022-11-23 12:01:28,R_3G6sEiPaccjsvNh,,,,,42.5597,-83.1138,anonymous,EN,"Yes, I consent","Yes, I commit",604243ad9743df09e0f72587,,Manufacturing,Working from an office,Working from home,Working from home,None at all,A moderate amount,A great deal,Slightly important,Very important,1 Day,604243ad9743df09e0f72587,TreatmentBlock
2022-11-23 12:00:43,2022-11-23 12:01:33,IP Address,170.154.57.25,100,50,True,2022-11-23 12:01:34,R_3j29jcuwB22O43r,,,,,42.0857,-70.999,anonymous,EN,"Yes, I consent","Yes, I commit",5ae11f9709eae20001132c22,,Other,Working from an office,Working from home,Working from home,None at all,A little,A lot,Not at all important,Moderately important,1 Day,5ae11f9709eae20001132c22,TreatmentBlock
2022-11-23 11:59:54,2022-11-23 12:01:35,IP Address,75.187.98.240,100,100,True,2022-11-23 12:01:35,R_cCMLmNiBLFk0boB,,,,,39.7184,-82.6073,anonymous,EN,"Yes, I consent","Yes, I commit",,5e6982499d7ba9245e58262a,Healthcare,Working from an office,Working from home,Working from home,A great deal,None at all,None at all,Slightly important,Extremely important,1 Day,5e6982499d7ba9245e58262a,ControlBlock
2022-11-23 12:00:53,2022-11-23 12:01:36,IP Address,207.255.222.37,100,42,True,2022-11-23 12:01:36,R_3iqcL5AKu7bY5JZ,,,,,39.5995,-78.8461,anonymous,EN,"Yes, I consent","Yes, I commit",,5aeeb4903c80f200013af2ed,Other,Working from an office,Working from home,Working from home,A great deal,None at all,None at all,Not at all important,Not at all important,1 Day,5aeeb4903c80f200013af2ed,ControlBlock
2022-11-23 12:00:43,2022-11-23 12:01:47,IP Address,71.28.93.198,100,64,True,2022-11-23 12:01:48,R_2YtEiYa9iVR9iO0,,,,,34.9251,-80.7278,anonymous,EN,"Yes, I consent","Yes, I commit",,5e176b2163c7a407ce2f02a1,Education,Working from home,Working from home,Working from home,A lot,A lot,A great deal,Moderately important,Slightly important,2 Days,5e176b2163c7a407ce2f02a1,ControlBlock
2022-11-23 12:01:13,2022-11-23 12:01:49,IP Address,47.188.130.214,100,35,True,2022-11-23 12:01:49,R_33pTefC4tIMThm7,,,,,32.9993,-96.8346,anonymous,EN,"Yes, I consent","Yes, I commit",,62838cdc775f6094ddf0664b,Technology,Working from an office,Working from home,Working from home,None at all,A moderate amount,None at all,Not at all important,Extremely important,1 Day,62838cdc775f6094ddf0664b,ControlBlock
2022-11-23 12:01:00,2022-11-23 12:01:55,IP Address,24.168.238.77,100,54,True,2022-11-23 12:01:56,R_VUPg3gdt9QbCnL3,,,,,33.8734,-78.6493,anonymous,EN,"Yes, I consent","Yes, I commit",55a06b7afdf99b26ce7c5582,,Technology,Working from home,Working from home,Working from home,A great deal,None at all,None at all,Not at all important,Extremely important,1 Day,55a06b7afdf99b26ce7c5582,TreatmentBlock
2022-11-23 12:01:07,2022-11-23 12:02:03,IP Address,74.111.36.232,100,56,True,2022-11-23 12:02:04,R_VWG6Q406MPUFFBf,,,,,43.1115,-76.1834,anonymous,EN,"Yes, I consent","Yes, I commit",5da9fec949bab300155afb7f,,Healthcare,Working from home,Working from home,Working from home,A great deal,A great deal,A moderate amount,Not at all important,Extremely important,1 Day,5da9fec949bab300155afb7f,TreatmentBlock
2022-11-23 12:01:30,2022-11-23 12:03:03,IP Address,24.44.200.42,100,92,True,2022-11-23 12:03:04,R_1dvrZrx108ZNz14,,,,,40.6981,-73.7045,anonymous,EN,"Yes, I consent","Yes, I commit",5dcefcd0307b8d05031d7264,,Other,Working from home,Working from home,Working from home,A little,A little,A little,Not at all important,Extremely important,1 Day,5dcefcd0307b8d05031d7264,TreatmentBlock
2022-11-23 12:01:55,2022-11-23 12:03:33,IP Address,69.49.66.121,100,97,True,2022-11-23 12:03:33,R_tPpWV4dl9XnBcf7,,,,,41.4319,-91.0485,anonymous,EN,"Yes, I consent","Yes, I commit",,6272ae90bcc3709d723d1d2b,Healthcare,Working from an office,Working from home,Working from home,None at all,A great deal,A lot,Not at all important,Extremely important,1 Day,6272ae90bcc3709d723d1d2b,ControlBlock
2022-11-23 12:02:05,2022-11-23 12:03:51,IP Address,76.33.168.121,100,106,True,2022-11-23 12:03:51,R_AMcvlRnRnnzC7ct,,,,,34.1994,-118.5972,anonymous,EN,"Yes, I consent","Yes, I commit",,6091b418d1cddb4526a44543,Other,Working from an office,Working from home,Working from home,None at all,A moderate amount,A little,Slightly important,Moderately important,1 Day,6091b418d1cddb4526a44543,ControlBlock
2022-11-23 12:03:18,2022-11-23 12:04:21,IP Address,67.3.135.249,100,62,True,2022-11-23 12:04:22,R_3fCcc1xgndy0OZY,,,,,41.2884,-95.9972,anonymous,EN,"Yes, I consent","Yes, I commit",,60789e0374c40003064855c1,Healthcare,Working from an office,Working from home,Working from home,None at all,A moderate amount,A lot,Slightly important,Very important,1 Day,60789e0374c40003064855c1,ControlBlock
2022-11-23 12:03:30,2022-11-23 12:04:30,IP Address,172.56.88.220,100,60,True,2022-11-23 12:04:31,R_2OTh3TZfiXXKvZW,,,,,29.5359,-98.4943,anonymous,EN,"Yes, I consent","Yes, I commit",,6068f6b46ca5311c045943f9,Hospitality,Working from an office,Working from an office,Working from home,None at all,None at all,None at all,Not at all important,Not at all important,3 Days,6068f6b46ca5311c045943f9,ControlBlock
2022-11-23 12:03:57,2022-11-23 12:04:50,IP Address,98.248.93.102,100,52,True,2022-11-23 12:04:50,R_33gs4krAWqXv9XU,,,,,37.3479,-121.8527,anonymous,EN,"Yes, I consent","Yes, I commit",631bf96cdf83ffb8f4a7fab8,,Technology,Working from an office,Working from home,Working from home,A lot,A lot,A great deal,Moderately important,Moderately important,2 Days,631bf96cdf83ffb8f4a7fab8,TreatmentBlock
2022-11-23 12:03:45,2022-11-23 12:05:05,IP Address,73.161.247.123,100,79,True,2022-11-23 12:05:05,R_DVp70AFK7pivgad,,,,,42.6449,-83.4036,anonymous,EN,"Yes, I consent","Yes, I commit",58ac91c38bf22a00015b91b3,,Technology,Working from home,Working from home,Working from home,A little,A great deal,A great deal,Moderately important,Moderately important,2 Days,58ac91c38bf22a00015b91b3,TreatmentBlock
2022-11-23 12:03:49,2022-11-23 12:05:27,IP Address,139.55.112.96,100,97,True,2022-11-23 12:05:27,R_6uo1m7k6ApbNA3L,,,,,37.1504,-84.5228,anonymous,EN,"Yes, I consent","Yes, I commit",5de32329b5bed7350391666c,,Manufacturing,Working from an office,Working from home,Working from an office,None at all,A little,A great deal,Not at all important,Very important,2 Days,5de32329b5bed7350391666c,TreatmentBlock
2022-11-23 12:04:44,2022-11-23 12:05:45,IP Address,108.20.112.11,100,61,True,2022-11-23 12:05:45,R_23fqKEWxBSjSSYG,,,,,42.2904,-71.0712,anonymous,EN,"Yes, I consent","Yes, I commit",,5d48fcc5643eb80001fb43fa,Media,Working from an office,Working from an office,Working from an office,A moderate amount,A lot,A great deal,Moderately important,Moderately important,3 Days,5d48fcc5643eb80001fb43fa,ControlBlock
2022-11-23 12:04:52,2022-11-23 12:05:54,IP Address,24.56.247.88,100,61,True,2022-11-23 12:05:54,R_1DNhKU8PjTx6NUa,,,,,47.6137,-122.3104,anonymous,EN,"Yes, I consent","Yes, I commit",6010d8a55ccbc64789fcbd03,,Technology,Working from home,Working from home,Working from home,A great deal,A little,A little,Not at all important,Extremely important,1 Day,6010d8a55ccbc64789fcbd03,TreatmentBlock
2022-11-23 12:05:58,2022-11-23 12:06:32,IP Address,104.136.176.178,100,34,True,2022-11-23 12:06:33,R_33jPFxI12OiAS8e,,,,,28.3159,-80.7292,anonymous,EN,"Yes, I consent","Yes, I commit",5e23b44828b7b6649cc848c1,,Manufacturing,Working from an office,Working from an office,Working from an office,A moderate amount,A lot,A lot,Moderately important,Slightly important,5 Days,5e23b44828b7b6649cc848c1,TreatmentBlock
2022-11-23 12:05:47,2022-11-23 12:06:49,IP Address,108.234.23.100,100,61,True,2022-11-23 12:06:49,R_2qsdeNQR3dyLiJE,,,,,32.988,-96.6884,anonymous,EN,"Yes, I consent","Yes, I commit",5f4f12010c816616c12ab29d,,Other,Working from an office,Working from home,Working from home,None at all,A moderate amount,A moderate amount,Not at all important,Very important,1 Day,5f4f12010c816616c12ab29d,TreatmentBlock
2022-11-23 12:04:53,2022-11-23 12:06:53,IP Address,24.17.213.246,100,119,True,2022-11-23 12:06:53,R_2YwSJQfdM4mkOzN,,,,,47.5079,-122.1773,anonymous,EN,"Yes, I consent","Yes, I commit",,6056962634a5230dacdb63fc,Technology,Working from an office,Other,Working from an office,A little,A moderate amount,A moderate amount,Moderately important,Moderately important,3 Days,6056962634a5230dacdb63fc,ControlBlock
2022-11-23 12:06:12,2022-11-23 12:06:57,IP Address,96.236.226.84,100,44,True,2022-11-23 12:06:57,R_1dvktEyHaJpxR4J,,,,,40.4325,-79.863,anonymous,EN,"Yes, I consent","Yes, I commit",,5fc521555cd05b000cfe0998,Healthcare,Other,Working from home,Working from home,None at all,A moderate amount,None at all,Not at all important,Extremely important,1 Day,5fc521555cd05b000cfe0998,ControlBlock
2022-11-23 12:05:57,2022-11-23 12:06:57,IP Address,173.88.98.197,100,59,True,2022-11-23 12:06:57,R_1OVwAdNh35PSdM5,,,,,40.1149,-82.9054,anonymous,EN,"Yes, I consent","Yes, I commit",,6319700023a7933cecc08b06,Manufacturing,Working from an office,Working from home,Other,None at all,A moderate amount,A lot,Slightly important,Very important,1 Day,6319700023a7933cecc08b06,ControlBlock
2022-11-23 12:05:59,2022-11-23 12:06:59,IP Address,107.77.224.211,100,59,True,2022-11-23 12:06:59,R_1K12Dn67SU1lWiI,,,,,40.8,-73.9763,anonymous,EN,"Yes, I consent","Yes, I commit",,5e7027c5a2522d000bddb8f3,Healthcare,Working from an office,Working from home,Working from an office,A little,A moderate amount,A great deal,Moderately important,Very important,2 Days,5e7027c5a2522d000bddb8f3,ControlBlock
2022-11-23 12:06:37,2022-11-23 12:07:17,IP Address,73.189.186.35,100,40,True,2022-11-23 12:07:18,R_vNeUtXqsjZbljkR,,,,,37.3372,-121.798,anonymous,EN,"Yes, I consent","Yes, I commit",58c518d7b101a70001293900,,Technology,Working from home,Working from home,Working from home,None at all,A great deal,A great deal,Very important,Slightly important,3 Days,58c518d7b101a70001293900,TreatmentBlock
2022-11-23 12:06:05,2022-11-23 12:07:20,IP Address,71.80.120.137,100,74,True,2022-11-23 12:07:20,R_3fphvv3Rb67LU1G,,,,,41.6329,-72.2387,anonymous,EN,"Yes, I consent","Yes, I commit",5a35ecbf57d4450001236fd3,,Transportation,Other,Other,Working from home,A little,A little,A lot,Slightly important,Slightly important,2 Days,5a35ecbf57d4450001236fd3,TreatmentBlock
