StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0.00,Q0.01,Q0.2,Q0.0.2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,PROLIFIC_PID,FL_5_DO
2022-11-23 12:06:26,2022-11-23 12:07:28,IP Address,174.197.41.121,100,61,True,2022-11-23 12:07:28,R_3oN5stZWspxqDlv,,,,,30.4548,-97.7664,anonymous,EN,"Yes, I consent","Yes, I commit",5d226b35d75330001c7a3d95,,Manufacturing,Working from an office,Working from an office,Working from an office,None at all,A little,A little,Slightly important,Very important,1 Day,5d226b35d75330001c7a3d95,TreatmentBlock
2022-11-23 12:06:28,2022-11-23 12:07:50,IP Address,23.123.217.122,100,82,True,2022-11-23 12:07:52,R_3DtlKH1q0jgv92J,,,,,26.4554,-80.0755,anonymous,EN,"Yes, I consent","Yes, I commit",,63324d2a4e2f02e22d86bbb2,Other,Working from an office,Working from home,Working from home,A moderate amount,A lot,A great deal,Moderately important,Very important,2 Days,63324d2a4e2f02e22d86bbb2,ControlBlock
2022-11-23 12:06:34,2022-11-23 12:07:57,IP Address,98.222.228.92,100,82,True,2022-11-23 12:07:57,R_1pW4cvMOvctE6eN,,,,,41.7057,-88.1946,anonymous,EN,"Yes, I consent","Yes, I commit",,61522d0491dd847aa72155ed,Media,Working from an office,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Extremely important,1 Day,61522d0491dd847aa72155ed,ControlBlock
2022-11-23 12:06:55,2022-11-23 12:08:24,IP Address,72.241.44.88,100,89,True,2022-11-23 12:08:24,R_1puskaSZPVJq1Rw,,,,,41.7088,-83.6053,anonymous,EN,"Yes, I consent","Yes, I commit",6154c1748e0de2c3afdab62c,,Technology,Working from home,Working from home,Working from home,A little,A little,A moderate amount,Slightly important,Very important,1 Day,6154c1748e0de2c3afdab62c,TreatmentBlock
2022-11-23 12:08:01,2022-11-23 12:08:39,IP Address,99.95.120.39,100,37,True,2022-11-23 12:08:39,R_3DwDWlHsuZQ6Utr,,,,,36.3519,-94.2197,anonymous,EN,"Yes, I consent","Yes, I commit",,631813267e7e782d6759550b,Media,Working from home,Working from home,Working from home,A little,A little,A lot,Slightly important,Moderately important,3 Days,631813267e7e782d6759550b,ControlBlock
2022-11-23 12:05:15,2022-11-23 12:08:48,IP Address,75.84.114.212,100,212,True,2022-11-23 12:08:48,R_3hxusx7rpNMeuqC,,,,,33.9212,-118.1424,anonymous,EN,"Yes, I consent","Yes, I commit",,5d094021c79e5a001a796b43,Healthcare,Working from an office,Working from home,Working from an office,A lot,A great deal,A great deal,Very important,Not at all important,5 Days,5d094021c79e5a001a796b43,ControlBlock
2022-11-23 12:07:43,2022-11-23 12:08:49,IP Address,23.240.0.21,100,66,True,2022-11-23 12:08:50,R_24MiesJ0xDJBsMz,,,,,33.9168,-118.3432,anonymous,EN,"Yes, I consent","Yes, I commit",56f2319af2df32000d8fb1a4,,Technology,Working from home,Working from home,Working from home,None at all,A lot,A lot,Slightly important,Very important,1 Day,56f2319af2df32000d8fb1a4,TreatmentBlock
2022-11-23 12:07:47,2022-11-23 12:08:54,IP Address,174.57.2.167,100,66,True,2022-11-23 12:08:54,R_2sZQwXXVrq4WYgs,,,,,40.8566,-74.8389,anonymous,EN,"Yes, I consent","Yes, I commit",,5e45db9c36b2e20888a64f5f,Other,Working from home,Working from home,Working from an office,None at all,None at all,None at all,Not at all important,Extremely important,5 Days,5e45db9c36b2e20888a64f5f,ControlBlock
2022-11-23 12:08:15,2022-11-23 12:09:00,IP Address,66.170.77.3,100,44,True,2022-11-23 12:09:00,R_12sAqSLOs2FNDp3,,,,,42.5977,-88.753,anonymous,EN,"Yes, I consent","Yes, I commit",5ade0203066c510001d42abf,,Manufacturing,Working from an office,Other,Other,A little,A lot,A moderate amount,Slightly important,Slightly important,3 Days,5ade0203066c510001d42abf,TreatmentBlock
2022-11-23 12:08:31,2022-11-23 12:09:43,IP Address,47.185.133.24,100,71,True,2022-11-23 12:09:44,R_1pW0e9WhKLpVsHD,,,,,33.0391,-97.0764,anonymous,EN,"Yes, I consent","Yes, I commit",,630cdc7407755279459f65cc,Technology,Working from home,Working from home,Working from home,A great deal,A moderate amount,A moderate amount,Slightly important,Moderately important,1 Day,630cdc7407755279459f65cc,ControlBlock
2022-11-23 12:08:32,2022-11-23 12:09:47,IP Address,73.59.199.172,100,75,True,2022-11-23 12:09:48,R_40lExoDLBosJf8Z,,,,,35.0984,-89.9813,anonymous,EN,"Yes, I consent","Yes, I commit",55e7c36c41988f001275d752,,Other,Working from an office,Working from home,Working from an office,A moderate amount,A lot,A great deal,Moderately important,Moderately important,2 Days,55e7c36c41988f001275d752,TreatmentBlock
2022-11-23 12:08:44,2022-11-23 12:09:51,IP Address,172.58.63.206,100,67,True,2022-11-23 12:09:51,R_3hcJF33nq10rk7W,,,,,39.7388,-104.9868,anonymous,EN,"Yes, I consent","Yes, I commit",,5f21dc69e337a642249401af,Other,Working from an office,Working from home,Working from an office,None at all,A little,A lot,Slightly important,Extremely important,1 Day,5f21dc69e337a642249401af,ControlBlock
2022-11-23 12:08:27,2022-11-23 12:10:06,IP Address,73.36.124.24,100,99,True,2022-11-23 12:10:06,R_2dRzs08I7U1uzqF,,,,,42.0128,-88.0967,anonymous,EN,"Yes, I consent","Yes, I commit",60660870280f2b522cc3214b,,Technology,Other,Working from an office,Working from an office,A little,A moderate amount,A moderate amount,Moderately important,Moderately important,2 Days,60660870280f2b522cc3214b,TreatmentBlock
2022-11-23 12:09:23,2022-11-23 12:10:16,IP Address,24.179.193.101,100,52,True,2022-11-23 12:10:16,R_eJOIkgdnDkp9yAV,,,,,45.5428,-94.1871,anonymous,EN,"Yes, I consent","Yes, I commit",5ffc9218eb4ab30bbeb6c301,,Technology,Working from an office,Working from home,Working from home,None at all,A moderate amount,A little,Slightly important,Extremely important,1 Day,5ffc9218eb4ab30bbeb6c301,TreatmentBlock
2022-11-23 12:02:58,2022-11-23 12:10:20,IP Address,75.83.134.130,100,442,True,2022-11-23 12:10:21,R_1F4dHOxoBVuPImq,,,,,33.9993,-118.2868,anonymous,EN,"Yes, I consent","Yes, I commit",5fb0a3d6a8e4224b973e750b,,Other,Working from home,Working from home,Working from home,A lot,A lot,A lot,Moderately important,Extremely important,5 Days,5fb0a3d6a8e4224b973e750b,TreatmentBlock
2022-11-23 12:02:22,2022-11-23 12:10:42,IP Address,72.219.78.66,100,499,True,2022-11-23 12:10:43,R_2ZUjHwbbO5jI06A,,,,,33.6128,-117.6622,anonymous,EN,"Yes, I consent","Yes, I commit",5b894987e79bf50001e1ff95,,Education,Working from an office,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Extremely important,1 Day,5b894987e79bf50001e1ff95,TreatmentBlock
2022-11-23 12:08:24,2022-11-23 12:10:44,IP Address,32.132.12.38,100,139,True,2022-11-23 12:10:44,R_sI4fzPdRq4iL8C5,,,,,31.8977,-96.7078,anonymous,EN,"Yes, I consent","Yes, I commit",,63625293f294f7d242d70c10,Technology,Working from an office,Working from an office,Working from home,A moderate amount,A moderate amount,A moderate amount,Moderately important,Moderately important,5 Days,63625293f294f7d242d70c10,ControlBlock
2022-11-23 12:09:24,2022-11-23 12:10:45,IP Address,73.147.60.32,100,80,True,2022-11-23 12:10:46,R_wYMmdkoC144jyPT,,,,,37.4386,-79.208,anonymous,EN,"Yes, I consent","Yes, I commit",5f24b0fc546c5a0c3c2e43b6,,Other,Working from an office,Working from home,Working from home,A moderate amount,A little,A little,Slightly important,Moderately important,5 Days,5f24b0fc546c5a0c3c2e43b6,TreatmentBlock
2022-11-23 12:09:52,2022-11-23 12:10:47,IP Address,162.207.48.79,100,55,True,2022-11-23 12:10:48,R_3jViFNP8A6ISADj,,,,,34.9274,-82.3186,anonymous,EN,"Yes, I consent","Yes, I commit",62ef8372cd41d2893d237b6b,,Other,Working from an office,Working from home,Working from home,None at all,A little,A moderate amount,Slightly important,Very important,1 Day,62ef8372cd41d2893d237b6b,TreatmentBlock
2022-11-23 12:09:30,2022-11-23 12:10:48,IP Address,71.46.225.86,100,77,True,2022-11-23 12:10:49,R_1gvUck0Z38zikIW,,,,,28.5531,-81.7597,anonymous,EN,"Yes, I consent","Yes, I commit",,569298838d93fe000dfa033c,Education,Working from an office,Working from home,Working from home,A little,A little,A moderate amount,Slightly important,Moderately important,1 Day,569298838d93fe000dfa033c,ControlBlock
2022-11-23 12:10:31,2022-11-23 12:11:34,IP Address,97.82.242.255,100,63,True,2022-11-23 12:11:35,R_3ek4usGqSzYdWWO,,,,,35.6509,-81.2391,anonymous,EN,"Yes, I consent","Yes, I commit",,55aeb059fdf99b5dac7fa5f5,Technology,Working from an office,Working from home,Working from an office,A little,A moderate amount,A lot,Moderately important,Slightly important,3 Days,55aeb059fdf99b5dac7fa5f5,ControlBlock
2022-11-23 12:10:31,2022-11-23 12:11:35,IP Address,174.213.227.174,100,64,True,2022-11-23 12:11:36,R_1dgBj86Z7S4sQvi,,,,,44.9427,-93.2871,anonymous,EN,"Yes, I consent","Yes, I commit",,5ac440da9534ba0001c736da,Entertainment,Working from home,Working from home,Other,None at all,A little,A great deal,Slightly important,Very important,1 Day,5ac440da9534ba0001c736da,ControlBlock
2022-11-23 12:09:57,2022-11-23 12:11:45,IP Address,172.56.241.120,100,107,True,2022-11-23 12:11:45,R_3Jbn8YGygoqmvTP,,,,,32.7104,-117.0528,anonymous,EN,"Yes, I consent","Yes, I commit",610992345dff3a5180a13714,,Healthcare,Working from home,Working from home,Working from home,None at all,A little,A little,Not at all important,Very important,1 Day,610992345dff3a5180a13714,TreatmentBlock
2022-11-23 12:08:55,2022-11-23 12:11:58,IP Address,128.255.229.150,100,183,True,2022-11-23 12:11:59,R_6YBiBjqdC1HEmEF,,,,,41.608,-90.368,anonymous,EN,"Yes, I consent","Yes, I commit",,5de8918e93203f7fb20ce304,Healthcare,Working from an office,Working from an office,Working from an office,A moderate amount,A lot,A great deal,Very important,Extremely important,2 Days,5de8918e93203f7fb20ce304,ControlBlock
2022-11-23 12:11:08,2022-11-23 12:12:02,IP Address,174.84.11.121,100,53,True,2022-11-23 12:12:02,R_RXOWq9HAyCCdmqB,,,,,43.642,-84.2673,anonymous,EN,"Yes, I consent","Yes, I commit",5f9b6cc0e01ad13902b38f60,,Manufacturing,Working from an office,Working from home,Working from home,None at all,None at all,None at all,Not at all important,Very important,2 Days,5f9b6cc0e01ad13902b38f60,TreatmentBlock
2022-11-23 12:10:28,2022-11-23 12:12:19,IP Address,63.155.69.234,100,110,True,2022-11-23 12:12:19,R_3qmbKmjOtiDLS4N,,,,,44.0991,-123.1371,anonymous,EN,"Yes, I consent","Yes, I commit",5c660497076e4e0001290b6c,,Other,Working from home,Working from home,Working from home,A lot,A lot,A lot,Not at all important,Extremely important,5 Days,5c660497076e4e0001290b6c,TreatmentBlock
2022-11-23 12:11:58,2022-11-23 12:12:50,IP Address,98.10.119.144,100,52,True,2022-11-23 12:12:51,R_3RedbEDH54Mhewg,,,,,43.0747,-77.5181,anonymous,EN,"Yes, I consent","Yes, I commit",,5eaf1a2c649fd108284c2b5f,Other,Working from home,Working from home,Working from home,None at all,A moderate amount,A moderate amount,Slightly important,Moderately important,2 Days,5eaf1a2c649fd108284c2b5f,ControlBlock
2022-11-23 12:11:51,2022-11-23 12:12:52,IP Address,172.58.140.121,100,60,True,2022-11-23 12:12:52,R_211CSG8RNfcwSAZ,,,,,41.85,-87.7165,anonymous,EN,"Yes, I consent","Yes, I commit",5dee44454d7bea4e3f4b44a6,,Manufacturing,Working from an office,Working from home,Working from home,None at all,A little,A little,Slightly important,Moderately important,2 Days,5dee44454d7bea4e3f4b44a6,TreatmentBlock
2022-11-23 12:11:36,2022-11-23 12:12:57,IP Address,45.36.165.238,100,81,True,2022-11-23 12:12:58,R_1hXuUSp7BAMAj1T,,,,,36.002,-80.0004,anonymous,EN,"Yes, I consent","Yes, I commit",,599314b360937e0001899338,Education,Working from an office,Working from an office,Working from an office,A moderate amount,A lot,A lot,Moderately important,Slightly important,4 Days,599314b360937e0001899338,ControlBlock
2022-11-23 12:10:27,2022-11-23 12:13:01,IP Address,73.135.156.103,100,153,True,2022-11-23 12:13:01,R_2zOah34E5Oah9qm,,,,,39.5693,-76.9869,anonymous,EN,"Yes, I consent","Yes, I commit",5bf8f34abdd6400001bd5e66,,Media,Other,Working from an office,Working from an office,A lot,A great deal,A great deal,Extremely important,Slightly important,4 Days,5bf8f34abdd6400001bd5e66,TreatmentBlock
2022-11-23 12:10:04,2022-11-23 12:13:02,IP Address,74.195.229.44,100,178,True,2022-11-23 12:13:02,R_ys9eDkXzStwu5cl,,,,,36.1369,-97.0631,anonymous,EN,"Yes, I consent","Yes, I commit",,6005c0af8593c40dcad4aecf,Media,Working from home,Working from home,Working from home,None at all,None at all,None at all,Slightly important,Extremely important,1 Day,6005c0af8593c40dcad4aecf,ControlBlock
2022-11-23 12:12:09,2022-11-23 12:13:04,IP Address,174.49.226.143,100,55,True,2022-11-23 12:13:04,R_3q7EpupmzHH6hOZ,,,,,39.9517,-76.7064,anonymous,EN,"Yes, I consent","Yes, I commit",5c32a83424d16c00015b3779,,Technology,Working from an office,Working from home,Working from home,A lot,A little,A little,Not at all important,Very important,1 Day,5c32a83424d16c00015b3779,TreatmentBlock
2022-11-23 12:11:42,2022-11-23 12:13:16,IP Address,75.235.221.37,100,93,True,2022-11-23 12:13:16,R_2choIzCcCPT4AcG,,,,,29.8639,-90.1067,anonymous,EN,"Yes, I consent","Yes, I commit",,610d6c481ca4797b863fe3d1,Education,Working from home,Working from home,Working from home,None at all,A moderate amount,A moderate amount,Slightly important,Extremely important,1 Day,610d6c481ca4797b863fe3d1,ControlBlock
2022-11-23 12:10:46,2022-11-23 12:13:20,IP Address,98.251.175.70,100,153,True,2022-11-23 12:13:20,R_4SMKRIaCj0zwpOh,,,,,34.9541,-88.9017,anonymous,EN,"Yes, I consent","Yes, I commit",,60a7c4434b322876925afaa3,Manufacturing,Working from an office,Working from home,Working from home,None at all,A little,A little,Not at all important,Very important,1 Day,60a7c4434b322876925afaa3,ControlBlock
2022-11-23 12:12:13,2022-11-23 12:14:06,IP Address,47.222.103.178,100,113,True,2022-11-23 12:14:07,R_6x0QKCI5myGbnBD,,,,,32.7255,-96.6233,anonymous,EN,"Yes, I consent","Yes, I commit",5dd86784dcec8782b85cb5bb,,Education,Working from an office,Working from home,Working from home,A little,A little,A moderate amount,Moderately important,Moderately important,1 Day,5dd86784dcec8782b85cb5bb,TreatmentBlock
2022-11-23 12:13:11,2022-11-23 12:14:10,IP Address,173.174.222.92,100,58,True,2022-11-23 12:14:10,R_BV1FVv4u41iDbax,,,,,29.4698,-98.5357,anonymous,EN,"Yes, I consent","Yes, I commit",,5fc107b696c1250962897bcb,Other,Working from home,Working from home,Working from home,A little,A moderate amount,A lot,Slightly important,Very important,1 Day,5fc107b696c1250962897bcb,ControlBlock
2022-11-23 12:13:30,2022-11-23 12:14:21,IP Address,73.192.81.96,100,50,True,2022-11-23 12:14:21,R_pERoC9AphI8DkvD,,,,,30.223,-81.7595,anonymous,EN,"Yes, I consent","Yes, I commit",6019f3085362081f007bc83f,,Technology,Working from home,Working from home,Working from home,A little,A little,A little,Not at all important,Extremely important,1 Day,6019f3085362081f007bc83f,TreatmentBlock
2022-11-23 12:12:43,2022-11-23 12:14:22,IP Address,172.58.216.121,100,98,True,2022-11-23 12:14:22,R_10ZAkcGl3eJbozn,,,,,42.0774,-71.0446,anonymous,EN,"Yes, I consent","Yes, I commit",,5cdae588cc071e001a1cbbf0,Technology,Working from an office,Working from home,Working from an office,None at all,A little,A great deal,Not at all important,Very important,2 Days,5cdae588cc071e001a1cbbf0,ControlBlock
2022-11-23 12:13:09,2022-11-23 12:14:29,IP Address,64.183.42.239,100,79,True,2022-11-23 12:14:29,R_2CK6mSilrIl8aay,,,,,34.1057,-118.3286,anonymous,EN,"Yes, I consent","Yes, I commit",,56849d528f456f000c45e1dd,Technology,Working from an office,Working from home,Working from an office,A moderate amount,A lot,A lot,Moderately important,Extremely important,2 Days,56849d528f456f000c45e1dd,ControlBlock
2022-11-23 12:13:09,2022-11-23 12:14:41,IP Address,24.253.230.133,100,92,True,2022-11-23 12:14:42,R_1H66LlNSLxR32Km,,,,,35.4603,-97.3387,anonymous,EN,"Yes, I consent","Yes, I commit",636170aa8140956fdb365473,,Other,Working from an office,Working from home,Working from an office,A little,A little,A moderate amount,Slightly important,Extremely important,1 Day,636170aa8140956fdb365473,TreatmentBlock
2022-11-23 12:13:01,2022-11-23 12:14:41,IP Address,99.132.235.78,100,100,True,2022-11-23 12:14:42,R_1nUZMc6Ip9ESsdF,,,,,41.6078,-87.7524,anonymous,EN,"Yes, I consent","Yes, I commit",,62e0532289a4e5d9fedadde1,Hospitality,Working from home,Working from home,Working from an office,A little,A moderate amount,A lot,Moderately important,Moderately important,3 Days,62e0532289a4e5d9fedadde1,ControlBlock
2022-11-23 12:12:58,2022-11-23 12:14:55,IP Address,174.239.37.188,100,117,True,2022-11-23 12:14:56,R_ANzpEU9RB5qulKV,,,,,36.1085,-86.7738,anonymous,EN,"Yes, I consent","Yes, I commit",600c167e28de48080e812884,,Technology,Working from home,Working from home,Working from home,A moderate amount,A moderate amount,A moderate amount,Moderately important,Moderately important,1 Day,600c167e28de48080e812884,TreatmentBlock
2022-11-23 12:14:18,2022-11-23 12:15:06,IP Address,71.46.100.169,100,48,True,2022-11-23 12:15:07,R_24JmTNT9EYj5fwe,,,,,39.7436,-86.1158,anonymous,EN,"Yes, I consent","Yes, I commit",,5c27e76978fad500019328cc,Other,Working from an office,Working from home,Working from home,A little,A little,A little,Slightly important,Slightly important,1 Day,5c27e76978fad500019328cc,ControlBlock
2022-11-23 12:13:51,2022-11-23 12:15:15,IP Address,70.95.99.252,100,83,True,2022-11-23 12:15:15,R_DBGDPFKUgkrvMzf,,,,,32.8192,-117.1002,anonymous,EN,"Yes, I consent","Yes, I commit",61670b499c1bc22ba3a7b588,,Other,Working from home,Working from home,Working from home,None at all,A lot,A little,Not at all important,Very important,5 Days,61670b499c1bc22ba3a7b588,TreatmentBlock
2022-11-23 12:14:53,2022-11-23 12:15:40,IP Address,108.49.100.169,100,47,True,2022-11-23 12:15:41,R_3oXF96I6ZmdmVEE,,,,,42.2078,-71.4322,anonymous,EN,"Yes, I consent","Yes, I commit",,62c55b19972274a6876f7627,Technology,Working from an office,Working from home,Working from home,None at all,A moderate amount,A moderate amount,Slightly important,Very important,1 Day,62c55b19972274a6876f7627,ControlBlock
2022-11-23 12:14:30,2022-11-23 12:15:56,IP Address,132.147.144.40,100,86,True,2022-11-23 12:15:57,R_2bWeceZrSgcqVZl,,,,,32.7519,-97.6858,anonymous,EN,"Yes, I consent","Yes, I commit",,62e2deadd18974300540f870,Other,Working from an office,Working from an office,Working from an office,A moderate amount,A lot,A great deal,Extremely important,Moderately important,4 Days,62e2deadd18974300540f870,ControlBlock
2022-11-23 12:14:57,2022-11-23 12:15:57,IP Address,97.94.83.51,100,59,True,2022-11-23 12:15:57,R_3OqVwIEDHj0JvLn,,,,,43.1772,-85.2473,anonymous,EN,"Yes, I consent","Yes, I commit",5ced23c585712e00190bd98a,,Technology,Working from an office,Working from home,Working from home,None at all,None at all,A little,Not at all important,Extremely important,1 Day,5ced23c585712e00190bd98a,TreatmentBlock
2022-11-23 12:14:19,2022-11-23 12:16:05,IP Address,67.160.11.101,100,105,True,2022-11-23 12:16:06,R_xfw8YpnDsaDmrgR,,,,,47.6784,-122.1857,anonymous,EN,"Yes, I consent","Yes, I commit",5fc2a0d812bc59000b746ee5,,Healthcare,Working from an office,Working from home,Working from home,A moderate amount,A little,A lot,Slightly important,Moderately important,2 Days,5fc2a0d812bc59000b746ee5,TreatmentBlock
2022-11-23 12:15:24,2022-11-23 12:16:21,IP Address,172.9.229.156,100,56,True,2022-11-23 12:16:21,R_1nOMz0f4I0yYdMU,,,,,42.1124,-87.979,anonymous,EN,"Yes, I consent","Yes, I commit",5ed559e5afbd830e2117ed55,,Manufacturing,Working from an office,Working from home,Working from home,A lot,A moderate amount,A lot,Moderately important,Very important,2 Days,5ed559e5afbd830e2117ed55,TreatmentBlock
2022-11-23 12:15:11,2022-11-23 12:16:24,IP Address,71.245.8.29,100,72,True,2022-11-23 12:16:24,R_3EQK2rIVQdHg1e5,,,,,40.7956,-77.0427,anonymous,EN,"Yes, I consent","Yes, I commit",,5f1319143fdcd700091a41d4,Education,Working from an office,Working from home,Other,None at all,None at all,A little,Not at all important,Very important,1 Day,5f1319143fdcd700091a41d4,ControlBlock
2022-11-23 12:15:39,2022-11-23 12:16:31,IP Address,24.208.2.250,100,52,True,2022-11-23 12:16:32,R_32KJ0SNynKDfwMQ,,,,,44.0197,-88.5514,anonymous,EN,"Yes, I consent","Yes, I commit",,5f68c976410f260322dc1747,Manufacturing,Working from an office,Working from home,Other,A little,A moderate amount,A lot,Moderately important,Extremely important,2 Days,5f68c976410f260322dc1747,ControlBlock
2022-11-23 12:15:10,2022-11-23 12:17:14,IP Address,108.2.200.193,100,123,True,2022-11-23 12:17:14,R_2e4CZgix0StMS6h,,,,,39.9943,-75.1181,anonymous,EN,"Yes, I consent","Yes, I commit",,5d0ac7504d57690017a355ef,Technology,Working from an office,Working from home,Working from home,None at all,A little,None at all,Not at all important,Very important,2 Days,5d0ac7504d57690017a355ef,ControlBlock
